order_id,customer_id,order_date,total_amount,discount_amount,status,payment_method,shipping_address,created_at
25,65,2024-10-01,378.53,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
26,85,2024-10-01,201.92,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
27,41,2024-10-01,193.43,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
28,39,2024-10-01,67.84,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
29,31,2024-10-01,412.77,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
30,21,2024-10-01,166.39,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
31,73,2024-10-01,166.69,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
32,1,2024-10-01,398.47,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
33,78,2024-10-01,432.05,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
34,70,2024-10-01,227.64,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
35,69,2024-10-01,416.63,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
36,44,2024-10-01,493.28,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
37,64,2024-10-01,367.26,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
38,99,2024-10-01,341.06,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
39,39,2024-10-01,382.1,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
40,96,2024-10-01,57.9,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
41,52,2024-10-01,313.19,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
42,4,2024-10-01,174.03,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
43,84,2024-10-01,320.76,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
44,92,2024-10-01,475.09,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
45,100,2024-10-01,472.84,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
46,1,2024-10-01,116.28,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
47,16,2024-10-01,188.06,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
48,29,2024-10-01,369.0,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
49,87,2024-10-01,475.34,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
50,17,2024-10-01,477.61,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
51,93,2024-10-01,160.44,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
52,20,2024-10-01,242.83,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
53,81,2024-10-01,397.6,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
54,100,2024-10-01,422.3,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
55,94,2024-10-01,295.42,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
56,55,2024-10-01,471.94,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
57,92,2024-10-01,80.66,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
58,50,2024-10-01,67.19,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
59,75,2024-10-01,446.58,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
60,3,2024-10-01,67.65,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
61,24,2024-10-01,308.7,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
62,70,2024-10-01,274.21,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
63,81,2024-10-01,139.36,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
64,78,2024-10-01,316.16,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
65,62,2024-10-01,121.88,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
66,69,2024-10-01,477.85,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
67,11,2024-10-01,181.2,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
68,96,2024-10-01,383.62,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
69,39,2024-10-01,490.98,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
70,70,2024-10-01,321.01,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
71,91,2024-10-01,352.6,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
72,26,2024-10-01,392.1,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
73,84,2024-10-01,376.6,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
74,87,2024-10-01,377.54,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
75,46,2024-10-01,203.46,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
76,18,2024-10-01,74.56,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
77,1,2024-10-01,371.91,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
78,24,2024-10-01,355.7,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
79,36,2024-10-01,169.16,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
80,39,2024-10-01,256.1,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
81,12,2024-10-01,237.78,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
82,8,2024-10-01,348.96,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
83,76,2024-10-01,492.97,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
84,72,2024-10-01,101.3,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
85,60,2024-10-01,224.34,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
86,10,2024-10-01,183.05,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
87,32,2024-10-01,66.55,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
88,7,2024-10-01,212.25,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
89,29,2024-10-01,176.31,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
90,34,2024-10-01,382.74,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
91,46,2024-10-01,128.76,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
92,13,2024-10-01,181.76,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
93,5,2024-10-01,438.24,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
94,68,2024-10-01,198.47,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
95,43,2024-10-01,125.58,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
96,8,2024-10-01,111.98,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
97,31,2024-10-01,401.87,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
98,25,2024-10-01,222.86,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
99,54,2024-10-01,172.55,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
100,88,2024-10-01,235.29,0,completed,Credit Card,123 Main St,2024-10-01 00:00:00
